my_k	my_ntile	stem	back	front	target	log_odds_back	ntile	ran	pred	s_pred	term	estimate	std.error	statistic	p.value	conf.low	conf.high	res
10	4	plakett	92	6967	plakett	-4.327151417981079	2	134	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	12.118971032128576
10	4	flaszter	194	287	flaster	-0.39162405669629297	5	135	-0.3174953176155153	0.6860059831447384	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.79936731317571
10	4	zsakett	66	368	žakett	-1.7184281961425054	3	136	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	20.365539269910514
10	4	konzerv	84	15570	konzerv	-5.22228446598473	1	137	-5.291373566276692	0.07997013236696465	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.6243970656319372
10	4	parkett	355	9202	parkett	-3.255058341239998	2	138	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	34.99940056437184
10	4	dózer	130	275	dózer	-0.7492366472109889	4	139	-5.046336690138148	0.10982633798328083	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	28.44074543932445
10	4	szubrett	1	77	subrett	-4.343805421853684	2	140	-5.946992466013141	8.708380325773937e-5	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.2651666177730303
10	4	dodzsem	3	138	dodžem	-3.828641396489095	2	141	-4.758589796806979	0.14488649116567034	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.3869159080508293
10	4	farmer	7906	19909	farmer	-0.9235499259231656	4	142	-1.3806516136481393	0.5564670603636455	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	33.18465126042502
10	4	jampec	183	267	jampec	-0.37776250555882857	5	143	-4.908879186470469	0.1265746721837518	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	34.57177981785841
10	4	pakett	61	812	pakett	-2.5886264759883666	3	144	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	16.898186090579294
10	4	barter	45	394	barter	-2.1696884195276143	3	145	-3.9181482187129233	0.24728902322329457	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	8.92684539042423
10	4	póker	79	4066	póker	-3.9409671417212704	2	146	-5.009968360867776	0.11425759067360725	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	8.031002468010456
10	4	doppler	6	199	doppler	-3.5015453554964373	2	147	-3.514221535998389	0.2965049546499711	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.03053166710847832
10	4	luesz	1	2	lues	-0.6931471805599453	5	148	-2.1931879047858622	0.4574646124006272	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.0963030154088327
10	4	dzsungel	505	18735	džungel	-3.613590281952428	2	149	-5.869514855611235	0.009527244416112765	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	36.92581725464212
10	4	pasztell	87	1214	pastell	-2.63576785296486	3	150	-5.873110044775445	0.009089193178243101	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	19.76154404658777
10	4	koffer	713	2165	koffer	-1.1106942200222942	4	151	-2.2872852679702524	0.4459994392093158	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	24.410968823361376
10	4	vátesz	1	104	vátes	-4.6443908991413725	2	152	-3.4427911489573573	0.30520829904595626	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-1.4821984517108975
10	4	drukker	28	15248	drukker	-6.299999115718779	1	153	-4.847030615503232	0.1341105324223108	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-10.07617875702812
10	4	zacsek	46	12	začek	1.3437347467010947	5	154	0.7860436562690953	0.8204652817985824	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.8106452238209934
10	4	krokett	41	774	krokett	-2.9379998068854194	2	155	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	12.85936894032999
10	4	valcer	17	112	valcer	-1.8852855272388784	3	156	-3.044808659573744	0.35369996781834245	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.86829456722253
10	4	flóbert	5	22	flóbert	-1.4816045409242156	4	157	-4.631908474107582	0.16032181534161866	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.579011987672314
10	4	falzett	30	192	falzett	-1.8562979903656263	3	158	-5.94770718319411	0	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	13.497476669331055
10	4	ágens	7	5502	ágenš	-6.666956792429207	1	159	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-4.765423940674469
10	4	stukker	118	251	štukker	-0.754768314666119	4	160	-5.1630894108069105	0.09560075165732708	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	27.57158653488283
10	4	ámen	1	3	ámen	-1.0986122886681098	4	161	-5.105573145480305	0.10260874764117567	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.4001711598377518
